vertex count=110
Best solution:
(0, 104)
(100, 104)
(100, 103)
(103, 108)
(92, 108)
(92, 106)
(106, 109)
(107, 109)
(102, 107)
(101, 102)
(94, 101)
(94, 97)
(91, 97)
(91, 98)
(98, 105)
(99, 105)
(95, 99)
(83, 95)
(83, 89)
(89, 96)
(88, 96)
(88, 90)
(85, 90)
(85, 86)
(86, 93)
(80, 93)
(72, 80)
(72, 87)
(84, 87)
(82, 84)
(79, 82)
(79, 81)
(78, 81)
(76, 78)
(65, 76)
(65, 77)
(73, 77)
(71, 73)
(71, 75)
(67, 75)
(67, 69)
(69, 74)
(70, 74)
(66, 70)
(61, 66)
(61, 68)
(62, 68)
(57, 62)
(57, 59)
(59, 63)
(63, 64)
(60, 64)
(58, 60)
(51, 58)
(51, 56)
(53, 56)
(53, 54)
(50, 54)
(50, 52)
(52, 55)
(49, 55)
(44, 49)
(44, 45)
(45, 47)
(40, 47)
(40, 48)
(41, 48)
(39, 41)
(39, 43)
(38, 43)
(38, 46)
(33, 46)
(31, 33)
(31, 35)
(28, 35)
(28, 37)
(36, 37)
(36, 42)
(30, 42)
(30, 34)
(24, 34)
(24, 29)
(29, 32)
(19, 32)
(19, 27)
(23, 27)
(23, 25)
(21, 25)
(20, 21)
(20, 26)
(10, 26)
(10, 18)
(18, 22)
(15, 22)
(9, 15)
(9, 17)
(16, 17)
(13, 16)
(8, 13)
(8, 14)
(12, 14)
(2, 12)
(2, 3)
(3, 4)
(4, 11)
(1, 11)
(1, 7)
(5, 7)
(5, 6)
Spanning tree degree: 2
TIME: 0:21:28 input file ./graphs/n110_k30.txt
