vertex count=70
Best solution:
(0, 66)
(66, 69)
(67, 69)
(67, 68)
(64, 68)
(61, 64)
(61, 65)
(62, 65)
(62, 63)
(60, 63)
(56, 60)
(56, 59)
(54, 59)
(54, 58)
(57, 58)
(55, 57)
(51, 55)
(51, 53)
(52, 53)
(50, 52)
(46, 50)
(46, 49)
(47, 49)
(45, 47)
(45, 48)
(43, 48)
(43, 44)
(40, 44)
(40, 42)
(41, 42)
(38, 41)
(36, 38)
(36, 37)
(37, 39)
(35, 39)
(34, 35)
(33, 34)
(32, 33)
(31, 32)
(30, 31)
(28, 30)
(27, 28)
(27, 29)
(25, 29)
(25, 26)
(24, 26)
(21, 24)
(20, 21)
(18, 20)
(18, 23)
(19, 23)
(14, 19)
(14, 17)
(15, 17)
(15, 16)
(16, 22)
(12, 22)
(11, 12)
(10, 11)
(10, 13)
(9, 13)
(8, 9)
(6, 8)
(6, 7)
(4, 7)
(4, 5)
(2, 5)
(1, 2)
(0, 3)
Spanning tree degree: 2
TIME: 0:6:36 input file ./graphs/n70_k40.txt
