vertex count=60
Best solution:
(0, 58)
(39, 58)
(39, 59)
(55, 59)
(51, 55)
(51, 57)
(56, 57)
(48, 56)
(48, 52)
(50, 52)
(45, 50)
(24, 45)
(24, 47)
(46, 47)
(40, 46)
(40, 42)
(36, 42)
(34, 36)
(34, 43)
(25, 43)
(25, 53)
(41, 53)
(41, 44)
(35, 44)
(35, 38)
(31, 38)
(7, 31)
(7, 33)
(33, 54)
(4, 54)
(4, 23)
(23, 27)
(27, 37)
(29, 37)
(29, 30)
(30, 49)
(32, 49)
(26, 32)
(20, 26)
(16, 20)
(12, 16)
(12, 19)
(18, 19)
(18, 22)
(22, 28)
(21, 28)
(13, 21)
(6, 13)
(6, 14)
(11, 14)
(0, 1)
(1, 17)
(9, 17)
(2, 9)
(2, 8)
(8, 15)
(5, 15)
(5, 10)
(3, 10)
Spanning tree degree: 2
TIME: 0:0:6 input file ./graphs/n60_k10.txt
