vertex count=70
Best solution:
(0, 68)
(68, 69)
(67, 69)
(66, 67)
(65, 66)
(64, 65)
(63, 64)
(62, 63)
(61, 62)
(60, 61)
(59, 60)
(58, 59)
(56, 58)
(56, 57)
(55, 57)
(54, 55)
(53, 54)
(52, 53)
(51, 52)
(49, 51)
(49, 50)
(48, 50)
(47, 48)
(46, 47)
(45, 46)
(44, 45)
(42, 44)
(42, 43)
(41, 43)
(40, 41)
(39, 40)
(37, 39)
(37, 38)
(36, 38)
(35, 36)
(34, 35)
(33, 34)
(32, 33)
(31, 32)
(30, 31)
(29, 30)
(28, 29)
(27, 28)
(26, 27)
(25, 26)
(24, 25)
(23, 24)
(22, 23)
(20, 22)
(20, 21)
(19, 21)
(18, 19)
(17, 18)
(16, 17)
(14, 16)
(14, 15)
(13, 15)
(12, 13)
(11, 12)
(10, 11)
(9, 10)
(7, 9)
(7, 8)
(6, 8)
(5, 6)
(4, 5)
(3, 4)
(2, 3)
(0, 1)
Spanning tree degree: 2
TIME: 0:18:23 input file ./graphs/n70_k60.txt
