vertex count=60
Best solution:
(0, 59)
(58, 59)
(57, 58)
(56, 57)
(55, 56)
(54, 55)
(52, 54)
(51, 52)
(51, 53)
(50, 53)
(49, 50)
(48, 49)
(47, 48)
(46, 47)
(45, 46)
(44, 45)
(43, 44)
(42, 43)
(41, 42)
(40, 41)
(39, 40)
(38, 39)
(37, 38)
(36, 37)
(35, 36)
(34, 35)
(33, 34)
(32, 33)
(31, 32)
(30, 31)
(29, 30)
(28, 29)
(27, 28)
(26, 27)
(23, 26)
(23, 25)
(24, 25)
(22, 24)
(21, 22)
(20, 21)
(19, 20)
(18, 19)
(17, 18)
(16, 17)
(15, 16)
(12, 15)
(12, 13)
(11, 13)
(10, 11)
(10, 14)
(8, 14)
(8, 9)
(7, 9)
(6, 7)
(5, 6)
(4, 5)
(2, 4)
(2, 3)
(1, 3)
Spanning tree degree: 2
TIME: 0:6:26 input file ./graphs/n60_k50.txt
