vertex count=80
Best solution:
(0, 79)
(76, 79)
(74, 76)
(74, 75)
(73, 75)
(73, 78)
(71, 78)
(65, 71)
(65, 77)
(72, 77)
(70, 72)
(69, 70)
(64, 69)
(64, 67)
(67, 68)
(62, 68)
(62, 66)
(59, 66)
(57, 59)
(57, 58)
(58, 63)
(61, 63)
(54, 61)
(54, 55)
(51, 55)
(51, 60)
(53, 60)
(50, 53)
(50, 52)
(49, 52)
(49, 56)
(48, 56)
(46, 48)
(46, 47)
(44, 47)
(43, 44)
(42, 43)
(42, 45)
(41, 45)
(40, 41)
(38, 40)
(37, 38)
(36, 37)
(36, 39)
(32, 39)
(32, 35)
(33, 35)
(33, 34)
(31, 34)
(29, 31)
(27, 29)
(27, 30)
(28, 30)
(26, 28)
(24, 26)
(24, 25)
(23, 25)
(20, 23)
(19, 20)
(19, 22)
(21, 22)
(18, 21)
(14, 18)
(14, 17)
(12, 17)
(12, 16)
(15, 16)
(11, 15)
(10, 11)
(10, 13)
(7, 13)
(5, 7)
(5, 9)
(6, 9)
(6, 8)
(3, 8)
(0, 2)
(2, 4)
(1, 4)
Spanning tree degree: 2
TIME: 0:15:4 input file ./graphs/n80_k40.txt
