vertex count=50
Best solution:
(0, 49)
(44, 49)
(34, 44)
(34, 43)
(43, 45)
(33, 45)
(33, 47)
(40, 47)
(38, 40)
(31, 38)
(31, 48)
(41, 48)
(35, 41)
(25, 35)
(25, 36)
(36, 37)
(30, 37)
(30, 46)
(17, 46)
(17, 23)
(23, 42)
(39, 42)
(26, 39)
(24, 26)
(24, 27)
(27, 28)
(12, 28)
(12, 29)
(22, 29)
(13, 22)
(10, 13)
(10, 20)
(5, 20)
(5, 32)
(9, 32)
(9, 21)
(18, 21)
(8, 18)
(8, 14)
(3, 14)
(3, 15)
(15, 16)
(4, 16)
(1, 4)
(1, 7)
(7, 19)
(2, 19)
(2, 11)
(0, 6)
Spanning tree degree: 2
TIME: 0:0:3 input file ./graphs/n50_k10.txt
