vertex count=70
Best solution:
(0, 69)
(67, 69)
(67, 68)
(66, 68)
(65, 66)
(64, 65)
(63, 64)
(62, 63)
(61, 62)
(59, 61)
(59, 60)
(57, 60)
(57, 58)
(56, 58)
(55, 56)
(54, 55)
(53, 54)
(51, 53)
(51, 52)
(50, 52)
(49, 50)
(48, 49)
(47, 48)
(46, 47)
(45, 46)
(43, 45)
(41, 43)
(41, 44)
(42, 44)
(40, 42)
(38, 40)
(38, 39)
(37, 39)
(36, 37)
(35, 36)
(34, 35)
(33, 34)
(32, 33)
(31, 32)
(28, 31)
(28, 30)
(29, 30)
(25, 29)
(25, 26)
(24, 26)
(24, 27)
(23, 27)
(21, 23)
(20, 21)
(20, 22)
(17, 22)
(17, 19)
(18, 19)
(16, 18)
(15, 16)
(14, 15)
(12, 14)
(12, 13)
(11, 13)
(9, 11)
(9, 10)
(8, 10)
(7, 8)
(5, 7)
(3, 5)
(3, 6)
(1, 6)
(1, 4)
(2, 4)
Spanning tree degree: 2
TIME: 0:12:19 input file ./graphs/n70_k50.txt
