vertex count=60
Best solution:
(0, 59)
(57, 59)
(53, 57)
(53, 55)
(51, 55)
(51, 52)
(52, 56)
(56, 58)
(54, 58)
(50, 54)
(49, 50)
(43, 49)
(43, 45)
(45, 47)
(44, 47)
(44, 48)
(46, 48)
(42, 46)
(41, 42)
(40, 41)
(39, 40)
(34, 39)
(34, 38)
(36, 38)
(36, 37)
(35, 37)
(32, 35)
(31, 32)
(31, 33)
(29, 33)
(26, 29)
(26, 28)
(25, 28)
(24, 25)
(24, 30)
(27, 30)
(21, 27)
(21, 23)
(22, 23)
(20, 22)
(18, 20)
(17, 18)
(17, 19)
(14, 19)
(14, 16)
(12, 16)
(12, 15)
(13, 15)
(10, 13)
(6, 10)
(6, 7)
(2, 7)
(2, 5)
(1, 5)
(1, 3)
(3, 9)
(9, 11)
(4, 11)
(0, 8)
Spanning tree degree: 2
TIME: 0:2:19 input file ./graphs/n55_k30.txt
