vertex count=80
Best solution:
(0, 79)
(78, 79)
(76, 78)
(76, 77)
(75, 77)
(74, 75)
(73, 74)
(72, 73)
(71, 72)
(70, 71)
(69, 70)
(68, 69)
(67, 68)
(66, 67)
(65, 66)
(64, 65)
(63, 64)
(61, 63)
(61, 62)
(59, 62)
(59, 60)
(58, 60)
(57, 58)
(56, 57)
(55, 56)
(54, 55)
(53, 54)
(52, 53)
(50, 52)
(50, 51)
(49, 51)
(48, 49)
(47, 48)
(46, 47)
(45, 46)
(44, 45)
(43, 44)
(42, 43)
(41, 42)
(40, 41)
(39, 40)
(37, 39)
(36, 37)
(36, 38)
(35, 38)
(34, 35)
(33, 34)
(32, 33)
(31, 32)
(30, 31)
(29, 30)
(26, 29)
(26, 28)
(27, 28)
(25, 27)
(24, 25)
(23, 24)
(22, 23)
(21, 22)
(19, 21)
(19, 20)
(18, 20)
(17, 18)
(16, 17)
(15, 16)
(14, 15)
(13, 14)
(12, 13)
(11, 12)
(10, 11)
(9, 10)
(8, 9)
(7, 8)
(6, 7)
(5, 6)
(4, 5)
(3, 4)
(2, 3)
(1, 2)
Spanning tree degree: 2
TIME: 0:41:44 input file ./graphs/n80_k70.txt
