vertex count=100
Best solution:
(0, 94)
(94, 98)
(96, 98)
(96, 99)
(97, 99)
(95, 97)
(92, 95)
(92, 93)
(91, 93)
(86, 91)
(86, 90)
(89, 90)
(87, 89)
(87, 88)
(84, 88)
(84, 85)
(81, 85)
(81, 83)
(82, 83)
(78, 82)
(78, 79)
(74, 79)
(74, 77)
(73, 77)
(73, 80)
(76, 80)
(72, 76)
(70, 72)
(70, 75)
(71, 75)
(68, 71)
(67, 68)
(65, 67)
(65, 69)
(63, 69)
(63, 66)
(59, 66)
(59, 64)
(61, 64)
(58, 61)
(58, 60)
(57, 60)
(57, 62)
(56, 62)
(54, 56)
(53, 54)
(53, 55)
(52, 55)
(51, 52)
(45, 51)
(45, 50)
(49, 50)
(48, 49)
(46, 48)
(46, 47)
(43, 47)
(39, 43)
(39, 44)
(40, 44)
(40, 42)
(41, 42)
(38, 41)
(35, 38)
(35, 36)
(36, 37)
(33, 37)
(28, 33)
(28, 30)
(30, 34)
(26, 34)
(26, 31)
(29, 31)
(23, 29)
(23, 32)
(25, 32)
(25, 27)
(24, 27)
(22, 24)
(21, 22)
(20, 21)
(19, 20)
(18, 19)
(17, 18)
(15, 17)
(14, 15)
(14, 16)
(12, 16)
(12, 13)
(11, 13)
(10, 11)
(9, 10)
(4, 9)
(1, 4)
(1, 8)
(7, 8)
(6, 7)
(2, 6)
(2, 5)
(3, 5)
Spanning tree degree: 2
TIME: 0:55:42 input file ./graphs/n100_k50.txt
