vertex count=120
Best solution:
(0, 112)
(111, 112)
(111, 114)
(114, 118)
(117, 118)
(117, 119)
(116, 119)
(115, 116)
(106, 115)
(106, 109)
(107, 109)
(107, 108)
(108, 113)
(110, 113)
(95, 110)
(95, 100)
(99, 100)
(99, 103)
(101, 103)
(101, 104)
(98, 104)
(96, 98)
(96, 105)
(81, 105)
(81, 93)
(84, 93)
(84, 92)
(91, 92)
(91, 97)
(88, 97)
(78, 88)
(78, 90)
(90, 94)
(89, 94)
(85, 89)
(85, 102)
(87, 102)
(83, 87)
(83, 86)
(73, 86)
(69, 73)
(69, 70)
(70, 82)
(71, 82)
(71, 80)
(75, 80)
(75, 77)
(77, 79)
(76, 79)
(65, 76)
(65, 67)
(67, 72)
(66, 72)
(66, 74)
(61, 74)
(61, 68)
(64, 68)
(55, 64)
(55, 59)
(59, 60)
(52, 60)
(52, 53)
(53, 62)
(56, 62)
(56, 63)
(36, 63)
(36, 54)
(49, 54)
(49, 51)
(46, 51)
(46, 50)
(47, 50)
(47, 58)
(44, 58)
(44, 48)
(43, 48)
(40, 43)
(34, 40)
(34, 42)
(42, 45)
(31, 45)
(27, 31)
(27, 35)
(35, 57)
(38, 57)
(38, 39)
(39, 41)
(32, 41)
(32, 37)
(28, 37)
(23, 28)
(23, 24)
(24, 33)
(29, 33)
(20, 29)
(17, 20)
(17, 30)
(21, 30)
(21, 22)
(19, 22)
(19, 25)
(12, 25)
(12, 14)
(14, 26)
(18, 26)
(15, 18)
(9, 15)
(6, 9)
(6, 11)
(5, 11)
(4, 5)
(4, 10)
(2, 10)
(1, 2)
(1, 7)
(7, 16)
(3, 16)
(0, 13)
(8, 13)
Spanning tree degree: 2
TIME: 0:28:33 input file ./graphs/n120_k30.txt
