vertex count=60
Best solution:
(0, 58)
(58, 59)
(57, 59)
(56, 57)
(55, 56)
(54, 55)
(53, 54)
(52, 53)
(51, 52)
(50, 51)
(49, 50)
(48, 49)
(47, 48)
(46, 47)
(45, 46)
(44, 45)
(43, 44)
(42, 43)
(41, 42)
(40, 41)
(39, 40)
(38, 39)
(37, 38)
(36, 37)
(34, 36)
(33, 34)
(32, 33)
(32, 35)
(31, 35)
(30, 31)
(28, 30)
(28, 29)
(27, 29)
(26, 27)
(25, 26)
(24, 25)
(23, 24)
(21, 23)
(21, 22)
(20, 22)
(19, 20)
(18, 19)
(17, 18)
(14, 17)
(14, 16)
(15, 16)
(13, 15)
(12, 13)
(11, 12)
(10, 11)
(9, 10)
(8, 9)
(7, 8)
(4, 7)
(4, 6)
(5, 6)
(3, 5)
(2, 3)
(1, 2)
Spanning tree degree: 2
TIME: 0:5:15 input file ./graphs/n55_k50.txt
