vertex count=55
Best solution:
(0, 54)
(53, 54)
(51, 53)
(51, 52)
(50, 52)
(49, 50)
(48, 49)
(46, 48)
(39, 46)
(39, 45)
(42, 45)
(42, 47)
(43, 47)
(43, 44)
(41, 44)
(40, 41)
(38, 40)
(37, 38)
(35, 37)
(35, 36)
(33, 36)
(33, 34)
(30, 34)
(29, 30)
(29, 32)
(31, 32)
(28, 31)
(26, 28)
(24, 26)
(22, 24)
(22, 23)
(23, 27)
(25, 27)
(20, 25)
(20, 21)
(12, 21)
(12, 17)
(13, 17)
(13, 19)
(6, 19)
(6, 18)
(15, 18)
(15, 16)
(14, 16)
(9, 14)
(7, 9)
(7, 11)
(10, 11)
(8, 10)
(2, 8)
(1, 2)
(0, 3)
(3, 4)
(4, 5)
Spanning tree degree: 2
TIME: 0:0:51 input file ./graphs/n55_k25.txt
