vertex count=70
Best solution:
(0, 69)
(65, 69)
(65, 68)
(61, 68)
(61, 64)
(64, 66)
(62, 66)
(62, 63)
(63, 67)
(59, 67)
(58, 59)
(58, 60)
(56, 60)
(55, 56)
(53, 55)
(53, 54)
(52, 54)
(52, 57)
(51, 57)
(50, 51)
(46, 50)
(46, 47)
(47, 49)
(42, 49)
(42, 44)
(44, 45)
(45, 48)
(41, 48)
(41, 43)
(40, 43)
(35, 40)
(35, 38)
(37, 38)
(33, 37)
(33, 39)
(30, 39)
(30, 36)
(34, 36)
(32, 34)
(31, 32)
(29, 31)
(28, 29)
(22, 28)
(22, 27)
(25, 27)
(20, 25)
(20, 23)
(23, 24)
(24, 26)
(21, 26)
(18, 21)
(17, 18)
(17, 19)
(16, 19)
(15, 16)
(14, 15)
(12, 14)
(11, 12)
(11, 13)
(10, 13)
(9, 10)
(4, 9)
(2, 4)
(2, 5)
(3, 5)
(3, 8)
(7, 8)
(6, 7)
(1, 6)
Spanning tree degree: 2
TIME: 0:3:38 input file ./graphs/n70_k30.txt
