vertex count=50
Best solution:
(0, 49)
(47, 49)
(47, 48)
(46, 48)
(45, 46)
(43, 45)
(43, 44)
(42, 44)
(40, 42)
(39, 40)
(39, 41)
(38, 41)
(36, 38)
(35, 36)
(35, 37)
(34, 37)
(32, 34)
(32, 33)
(31, 33)
(30, 31)
(29, 30)
(26, 29)
(26, 28)
(27, 28)
(25, 27)
(24, 25)
(23, 24)
(22, 23)
(21, 22)
(20, 21)
(19, 20)
(18, 19)
(17, 18)
(16, 17)
(15, 16)
(14, 15)
(13, 14)
(12, 13)
(11, 12)
(10, 11)
(9, 10)
(8, 9)
(6, 8)
(5, 6)
(5, 7)
(4, 7)
(2, 4)
(2, 3)
(1, 3)
Spanning tree degree: 2
TIME: 0:1:41 input file ./graphs/n50_k40.txt
