vertex count=55
Best solution:
(0, 54)
(53, 54)
(48, 53)
(48, 52)
(51, 52)
(43, 51)
(43, 50)
(46, 50)
(46, 47)
(44, 47)
(44, 45)
(41, 45)
(41, 42)
(37, 42)
(37, 39)
(39, 49)
(40, 49)
(33, 40)
(33, 36)
(35, 36)
(35, 38)
(34, 38)
(30, 34)
(28, 30)
(28, 29)
(29, 32)
(31, 32)
(24, 31)
(24, 27)
(26, 27)
(16, 26)
(16, 20)
(20, 23)
(23, 25)
(21, 25)
(21, 22)
(15, 22)
(13, 15)
(13, 18)
(17, 18)
(12, 17)
(12, 19)
(10, 19)
(9, 10)
(9, 11)
(11, 14)
(8, 14)
(5, 8)
(5, 7)
(3, 7)
(3, 6)
(4, 6)
(0, 1)
(1, 2)
Spanning tree degree: 2
TIME: 0:0:48 input file ./graphs/n50_k25.txt
