seq. steps: 200
0:0:0
seq. steps: 200
0:0:0
2 nodes
2 nodes
vertex count=70
Best solution:
(0, 69)
(0, 2)
(68, 69)
(66, 68)
(63, 66)
(63, 67)
(65, 67)
(64, 65)
(62, 64)
(59, 62)
(59, 60)
(60, 61)
(55, 61)
(55, 57)
(57, 58)
(54, 58)
(53, 54)
(53, 56)
(50, 56)
(50, 52)
(51, 52)
(49, 51)
(48, 49)
(45, 48)
(45, 47)
(44, 47)
(44, 46)
(43, 46)
(40, 43)
(40, 42)
(39, 42)
(39, 41)
(37, 41)
(37, 38)
(35, 38)
(34, 35)
(34, 36)
(32, 36)
(30, 32)
(30, 33)
(26, 33)
(26, 28)
(28, 29)
(29, 31)
(25, 31)
(24, 25)
(21, 24)
(21, 27)
(23, 27)
(22, 23)
(20, 22)
(19, 20)
(18, 19)
(14, 18)
(14, 17)
(16, 17)
(12, 16)
(12, 15)
(10, 15)
(10, 13)
(8, 13)
(8, 9)
(7, 9)
(7, 11)
(6, 11)
(1, 6)
(2, 3)
(1, 4)
(4, 5)
Spanning tree degree: 2 (2)
TIME: 0:19:46 input file ./graphs/n70_k35.txt
