seq. steps: 200
0:0:0
seq. steps: 200
0:0:0
seq. steps: 200
0:0:0
seq. steps: 200
0:0:0
seq. steps: 200
0:0:0
seq. steps: 200
0:0:0
seq. steps: 200
0:0:0
seq. steps: 200
0:0:0
seq. steps: 200
0:0:0
seq. steps: 200
0:0:0
seq. steps: 200
seq. steps: 200
0:0:0
seq. steps: 200
0:0:0
0:0:0
seq. steps: 200
0:0:0
seq. steps: 200
0:0:0
seq. steps: 200
0:0:0
16 nodes
16 nodes
16 nodes
16 nodes
16 nodes
16 nodes
16 nodes
16 nodes
16 nodes
16 nodes
16 nodes
16 nodes
16 nodes
16 nodes
16 nodes
16 nodes
vertex count=70
Best solution:
(0, 69)
(0, 2)
(68, 69)
(67, 69)
(0, 3)
(2, 5)
(2, 7)
(3, 10)
(3, 12)
(5, 8)
(5, 11)
(4, 7)
(4, 9)
(4, 13)
(7, 14)
(8, 17)
(8, 21)
(9, 15)
(66, 68)
(65, 68)
(63, 67)
(61, 67)
(60, 66)
(58, 66)
(64, 65)
(57, 65)
(62, 64)
(56, 64)
(55, 63)
(53, 63)
(59, 62)
(48, 62)
(54, 61)
(52, 61)
(51, 60)
(50, 60)
(47, 59)
(44, 59)
(49, 58)
(46, 58)
(43, 57)
(42, 57)
(45, 56)
(38, 56)
(41, 55)
(40, 55)
(39, 54)
(36, 54)
(37, 53)
(35, 53)
(33, 52)
(32, 52)
(34, 51)
(31, 51)
(30, 50)
(29, 50)
(27, 49)
(25, 49)
(23, 48)
(20, 48)
(28, 47)
(19, 47)
(1, 46)
(26, 44)
(24, 44)
(16, 43)
(6, 43)
(18, 41)
(22, 40)
Spanning tree degree: 3 (3)
TIME: 0:19:40 input file ./graphs/n70_k35.txt
